group,time_s,mean_C_surface,std_C_surface,mean_C_z005,std_C_z005,mean_C_z020,std_C_z020,mean_C_zdep,std_C_zdep,n
50cm,25200.000,415.637,1.394,4888.708,293.590,6894.686,157.403,6845.555,222.296,4.000
50cm,26100.000,416.648,2.879,4832.879,134.999,6809.719,290.628,7040.905,272.712,4.000
50cm,27000.000,415.057,1.446,5012.937,305.595,6855.430,120.965,6932.068,184.883,4.000
50cm,27900.000,415.749,2.202,5066.227,91.846,6761.986,230.922,6925.836,167.684,4.000
50cm,28800.000,415.052,0.921,4945.844,155.689,6877.901,198.495,6940.612,167.635,4.000
50cm,29700.000,414.541,0.813,5010.135,155.959,6746.372,216.440,6709.236,158.448,4.000
50cm,30600.000,415.681,2.434,5034.176,184.863,6829.699,191.375,7092.280,296.476,4.000
50cm,31500.000,414.450,2.177,5018.978,249.170,6766.649,170.203,6855.900,218.579,4.000
50cm,32400.000,414.113,1.288,4958.726,226.870,6977.796,384.019,7077.052,150.396,4.000
50cm,33300.000,415.223,2.266,4956.783,190.388,6711.057,166.442,7120.090,158.699,4.000
50cm,34200.000,415.901,2.266,4865.391,175.406,6838.878,47.484,7099.858,272.742,4.000
50cm,35100.000,414.106,0.814,4825.772,184.984,6778.535,281.606,6894.581,345.271,4.000
50cm,36000.000,414.111,2.096,4972.569,291.310,6694.256,286.129,7054.549,341.184,4.000
50cm,36900.000,415.486,0.982,5104.334,146.370,6803.889,127.844,7124.131,58.179,4.000
50cm,37800.000,415.483,1.476,5144.445,202.406,6708.159,179.659,6773.034,157.835,4.000
50cm,38700.000,415.213,3.421,4982.171,102.289,6931.396,165.827,7120.046,120.537,4.000
50cm,39600.000,415.923,1.254,4815.626,290.884,6724.310,112.534,6868.131,151.496,4.000
50cm,40500.000,415.611,3.308,4941.165,259.469,6954.878,135.818,6905.353,271.867,4.000
50cm,41400.000,414.673,1.108,4889.553,154.462,6919.752,149.407,7143.347,228.408,4.000
50cm,42300.000,415.071,2.094,4910.543,171.498,6864.128,204.750,6965.715,201.817,4.000
50cm,43200.000,413.714,1.448,4883.955,136.601,6905.866,103.341,6813.744,150.498,4.000
50cm,44100.000,413.705,0.886,5080.585,239.824,6922.551,203.551,6903.294,158.243,4.000
50cm,45000.000,415.711,1.051,5064.645,188.762,6859.797,127.847,7015.022,210.313,4.000
50cm,45900.000,416.543,1.722,5051.818,129.058,6818.696,221.544,7126.152,155.533,4.000
50cm,46800.000,413.080,2.024,4934.383,222.384,6759.492,212.371,7054.618,210.427,4.000
50cm,47700.000,414.078,1.297,5040.493,168.216,6751.774,74.290,6989.210,172.009,4.000
50cm,48600.000,415.758,2.286,5151.470,170.339,6721.725,176.488,7147.320,385.196,4.000
50cm,49500.000,414.023,2.237,4949.976,217.194,6721.944,230.649,6922.809,184.683,4.000
50cm,50400.000,414.674,2.810,5005.411,253.349,6679.371,188.518,7136.784,62.046,4.000
50cm,51300.000,415.332,1.291,5016.083,96.899,6955.766,254.783,6973.311,251.410,4.000
50cm,52200.000,416.546,2.356,5036.969,183.917,6887.999,119.326,7018.334,143.332,4.000
50cm,53100.000,414.918,1.135,5009.029,184.780,6621.984,227.897,7150.455,86.750,4.000
50cm,54000.000,415.095,1.655,4947.514,58.688,6664.471,290.797,7121.094,167.862,4.000
50cm,54900.000,414.879,2.104,5100.117,156.903,6784.203,221.128,7042.276,76.707,4.000
50cm,55800.000,415.219,1.498,4981.999,205.676,6947.767,249.197,6903.408,220.523,4.000
50cm,56700.000,415.603,2.300,5050.986,40.248,6555.070,83.127,6815.859,196.678,4.000
50cm,57600.000,414.060,2.278,4757.861,132.112,6706.164,119.559,6942.967,183.981,4.000
50cm,58500.000,414.197,1.629,4999.566,91.411,6939.873,239.241,7173.801,115.052,4.000
50cm,59400.000,414.415,1.265,5014.784,276.621,6770.266,179.183,6994.586,324.043,4.000
50cm,60300.000,415.455,1.244,5024.479,137.400,6821.061,221.893,6934.385,97.415,4.000
50cm,61200.000,416.027,2.413,5078.150,74.028,6840.022,185.231,7003.511,148.289,4.000
50cm,62100.000,414.733,1.203,5075.870,352.226,6692.371,73.659,7101.717,123.589,4.000
50cm,63000.000,414.955,2.217,4907.110,180.555,6895.291,113.192,6910.393,191.839,4.000
50cm,63900.000,414.154,3.564,4857.382,154.007,6716.591,170.188,6957.627,284.638,4.000
50cm,64800.000,414.510,1.787,4943.419,91.079,6863.940,217.521,7020.188,152.448,4.000
50cm,65700.000,416.426,1.694,5088.750,144.599,6697.107,170.379,7003.921,212.044,4.000
50cm,66600.000,414.696,0.799,4994.113,395.632,6840.999,217.169,7006.725,199.317,4.000
50cm,67500.000,414.294,4.304,5197.696,169.825,6658.627,265.663,6908.303,98.936,4.000
50cm,68400.000,415.788,1.450,4991.926,240.345,7108.065,205.486,6987.585,286.220,4.000
50cm,69300.000,414.317,3.173,5130.670,79.733,6827.274,187.217,6961.050,140.679,4.000
50cm,70200.000,415.241,2.230,5084.416,191.377,6779.060,329.232,7275.732,176.760,4.000
50cm,71100.000,414.383,1.195,4908.867,198.490,6825.558,245.089,6881.298,111.907,4.000
50cm,72000.000,415.932,1.419,5048.898,125.938,6796.842,109.140,6996.277,161.388,4.000
50cm,72900.000,415.324,2.841,4837.039,353.120,6820.526,92.176,7103.657,249.431,4.000
50cm,73800.000,414.941,2.287,4953.503,94.177,6848.571,127.812,6943.505,244.316,4.000
50cm,74700.000,415.304,1.668,5229.354,245.396,7033.763,291.893,6986.207,263.809,4.000
50cm,75600.000,414.875,2.576,5088.763,282.774,6801.906,98.923,6821.399,192.914,4.000
50cm,76500.000,414.317,1.105,5064.790,86.433,6958.732,104.554,6961.711,116.579,4.000
50cm,77400.000,414.354,2.118,4998.347,389.522,6743.160,186.050,7107.056,179.942,4.000
50cm,78300.000,415.868,1.512,4999.580,213.212,6794.456,168.994,6939.276,228.461,4.000
50cm,79200.000,413.653,1.614,5012.744,154.114,6968.961,264.452,6704.482,170.611,4.000
50cm,80100.000,414.021,1.874,4948.086,252.806,7057.431,319.611,6937.202,190.343,4.000
50cm,81000.000,416.042,1.162,4936.504,224.500,6643.113,158.364,6974.108,234.398,4.000
50cm,81900.000,414.714,1.724,5095.940,171.697,6853.873,90.586,6846.275,82.576,4.000
50cm,82800.000,415.046,0.829,4720.136,273.378,6930.314,104.224,6942.899,152.357,4.000
50cm,83700.000,413.688,0.560,5149.007,147.587,6813.373,275.517,6998.755,175.970,4.000
50cm,84600.000,414.073,1.844,4846.378,177.277,6668.942,165.261,6972.190,210.051,4.000
50cm,85500.000,417.427,1.474,5123.734,175.831,6868.809,127.823,7118.778,140.432,4.000
50cm,86400.000,415.154,1.473,4989.994,117.804,6749.098,65.971,7091.236,333.614,4.000
50cm,87300.000,414.002,3.451,5092.313,259.093,6763.566,235.329,6923.958,159.805,4.000
50cm,88200.000,414.546,2.120,4932.297,133.771,6717.640,161.628,7162.192,107.462,4.000
50cm,89100.000,415.882,0.365,4769.950,152.852,6907.120,260.078,6972.812,328.366,4.000
50cm,90000.000,415.994,3.134,5091.247,143.413,6926.006,111.845,7028.044,168.136,4.000
50cm,90900.000,415.446,2.315,4909.056,240.683,7013.712,207.415,6962.595,262.782,4.000
50cm,91800.000,415.043,0.787,5045.135,252.906,6726.539,270.604,7023.464,39.077,4.000
50cm,92700.000,416.327,1.755,4947.725,228.775,6642.059,97.225,6964.081,340.330,4.000
50cm,93600.000,415.942,1.705,4985.300,117.040,6907.938,157.656,6816.807,142.026,4.000
50cm,94500.000,414.688,0.988,5022.616,336.489,6689.269,228.270,7109.612,122.041,4.000
50cm,95400.000,415.407,0.970,4952.834,234.025,6776.059,164.898,7293.606,199.396,4.000
50cm,96300.000,416.093,1.216,4923.600,64.919,6760.763,232.362,6862.905,176.002,4.000
50cm,97200.000,415.000,1.397,4896.128,147.014,6899.839,125.105,6945.218,304.045,4.000
50cm,98100.000,416.078,1.111,5136.626,368.796,6849.488,157.123,6980.905,326.710,4.000
50cm,99000.000,414.392,1.488,5118.370,254.734,6845.985,195.871,6927.654,302.722,4.000
50cm,99900.000,414.958,0.577,4953.657,119.485,6898.614,292.246,7020.003,220.565,4.000
50cm,100800.000,415.677,2.232,4903.702,342.176,6799.638,227.197,6885.694,434.284,4.000
50cm,101700.000,414.120,2.278,5082.892,132.615,6784.932,53.919,7036.853,103.308,4.000
50cm,102600.000,415.027,2.115,5199.717,137.199,6769.020,225.426,7118.141,91.687,4.000
50cm,103500.000,416.097,1.931,4927.701,90.325,6688.580,208.052,6977.654,122.973,4.000
50cm,104400.000,415.575,3.353,4932.820,56.676,6879.913,195.026,7122.506,175.903,4.000
50cm,105300.000,414.487,2.001,5121.294,154.292,6964.222,320.181,7149.329,183.227,4.000
50cm,106200.000,415.655,1.962,4973.674,260.114,6894.303,68.776,6983.618,235.087,4.000
50cm,107100.000,415.641,3.010,5058.576,275.391,6727.767,297.494,6958.190,120.919,4.000
50cm,108000.000,414.190,2.391,5062.427,51.585,6874.523,232.680,7138.546,71.630,4.000
50cm,108900.000,414.826,1.996,5192.132,159.883,6874.919,144.447,6886.676,122.246,4.000
50cm,109800.000,414.657,2.176,4968.410,315.284,6877.576,66.844,6967.456,124.751,4.000
50cm,110700.000,413.694,1.661,4965.788,203.873,6899.396,221.602,6804.820,138.882,4.000
50cm,111600.000,413.807,1.964,4962.726,197.982,6866.472,65.896,7077.893,96.610,4.000
50cm,112500.000,414.401,0.775,4893.126,243.700,6772.264,175.575,7056.786,155.406,4.000
50cm,113400.000,416.344,1.411,5024.562,251.360,6973.316,181.472,7127.438,4.888,4.000
50cm,114300.000,415.116,2.125,5037.777,91.825,6721.204,99.879,7168.347,89.897,4.000
50cm,115200.000,415.379,1.213,5085.539,89.492,6919.983,117.678,7056.007,191.845,4.000
50cm,116100.000,415.674,4.108,5041.666,220.220,6862.558,123.847,6975.717,139.216,4.000
50cm,117000.000,415.496,3.121,5099.124,161.662,6715.093,181.087,6910.636,408.319,4.000
50cm,117900.000,414.216,1.590,5163.006,186.049,6715.936,210.766,7059.089,234.943,4.000
50cm,118800.000,416.594,2.329,5014.333,291.182,6907.172,118.004,7090.440,113.370,4.000
50cm,119700.000,414.840,1.894,4948.361,185.879,6910.511,110.869,6999.670,272.256,4.000
50cm,120600.000,415.486,1.439,5074.465,147.163,6793.550,154.231,7121.394,164.141,4.000
50cm,121500.000,413.973,2.081,4951.476,82.891,6898.083,97.856,7035.832,207.488,4.000
50cm,122400.000,414.141,0.826,5108.975,174.710,6922.242,75.645,6919.804,224.696,4.000
50cm,123300.000,415.673,4.050,5077.294,219.642,6868.463,197.005,7026.000,138.096,4.000
50cm,124200.000,413.946,3.187,5262.790,244.239,6823.073,224.324,7068.552,64.791,4.000
50cm,125100.000,414.864,1.597,4926.075,130.515,6645.747,182.427,6908.504,199.975,4.000
50cm,126000.000,415.482,3.489,4864.288,93.151,6900.640,124.421,6937.508,187.749,4.000
50cm,126900.000,415.457,2.594,4942.007,268.860,6870.500,169.462,7102.610,181.433,4.000
50cm,127800.000,414.695,1.961,4975.383,195.673,6827.658,97.228,6979.912,226.768,4.000
50cm,128700.000,414.876,1.478,4863.537,173.413,6818.281,68.407,6856.215,192.696,4.000
50cm,129600.000,414.815,1.707,4968.244,217.306,6695.790,165.200,6794.557,326.557,4.000
50cm,130500.000,415.264,1.646,4859.031,181.312,6756.581,114.370,6934.745,121.235,4.000
50cm,131400.000,414.374,3.123,5061.346,179.307,6769.514,138.413,6854.968,129.312,4.000
50cm,132300.000,415.425,2.131,4997.369,279.186,6796.980,231.185,7125.928,253.501,4.000
50cm,133200.000,416.340,3.865,5063.851,279.206,6728.464,318.314,6958.946,113.156,4.000
50cm,134100.000,414.875,3.092,5039.141,191.813,6872.975,208.892,7027.360,126.854,4.000
50cm,135000.000,416.632,1.086,5083.059,86.915,6797.900,202.290,7080.835,250.446,4.000
50cm,135900.000,415.765,1.542,4925.668,227.016,6811.777,199.502,7005.813,251.406,4.000
50cm,136800.000,414.113,1.637,4846.875,140.112,6836.391,95.597,7035.070,363.711,4.000
50cm,137700.000,416.117,1.484,4870.225,146.617,6742.138,128.328,7008.383,229.069,4.000
50cm,138600.000,413.915,1.363,5067.675,144.892,6888.501,144.417,7114.908,155.790,4.000
50cm,139500.000,417.266,1.679,4915.498,142.661,6722.719,192.184,7097.097,164.696,4.000
50cm,140400.000,415.996,2.454,4871.963,170.901,6809.990,192.737,7030.517,119.002,4.000
50cm,141300.000,414.572,1.325,4959.474,205.451,6888.552,301.641,7100.013,238.863,4.000
50cm,142200.000,413.736,1.957,5081.186,212.560,6601.976,278.609,7117.946,209.817,4.000
50cm,143100.000,414.874,2.305,4961.041,134.705,6751.332,212.475,7002.910,15.666,4.000
50cm,144000.000,417.159,2.695,5068.614,128.901,6867.285,207.841,6892.232,72.386,4.000
50cm,144900.000,415.105,2.759,4844.462,142.863,6975.831,221.445,7047.965,227.233,4.000
50cm,145800.000,414.115,2.570,5040.684,253.288,6889.803,373.277,7078.506,211.938,4.000
50cm,146700.000,413.342,2.466,4996.130,318.736,6814.731,344.050,6928.724,68.356,4.000
50cm,147600.000,415.752,2.923,4982.701,96.378,6757.787,95.662,7142.177,401.945,4.000
50cm,148500.000,414.154,2.853,4926.405,124.750,6868.635,202.618,6922.663,297.782,4.000
50cm,149400.000,416.149,1.398,5169.343,241.551,6831.356,105.586,6984.641,54.600,4.000
50cm,150300.000,415.327,2.097,4948.718,213.684,6674.271,242.610,7034.250,128.837,4.000
50cm,151200.000,416.868,1.358,5123.978,96.985,6775.903,269.967,6986.436,292.754,4.000
50cm,152100.000,414.986,2.595,4856.467,158.653,6746.388,150.671,7026.563,193.389,4.000
50cm,153000.000,415.091,1.210,5039.297,246.160,6842.567,191.386,6758.511,152.051,4.000
50cm,153900.000,415.832,2.138,4827.788,207.494,6775.029,112.249,7057.337,266.196,4.000
50cm,154800.000,415.543,0.658,5174.513,48.722,6902.141,151.331,7101.607,56.438,4.000
50cm,155700.000,414.057,1.799,5017.731,191.846,6880.166,224.048,6936.061,124.262,4.000
50cm,156600.000,415.262,2.640,4963.908,150.637,6861.646,57.582,7033.518,100.200,4.000
50cm,157500.000,415.613,1.182,4807.488,86.881,6988.878,181.766,6996.132,214.622,4.000
50cm,158400.000,416.214,3.546,4863.450,246.654,6839.608,194.805,7100.633,303.486,4.000
50cm,159300.000,416.455,1.139,5020.463,80.951,6938.223,279.617,6685.617,162.515,4.000
50cm,160200.000,414.965,1.967,5175.889,106.263,6839.232,179.699,7026.344,98.061,4.000
50cm,161100.000,415.599,1.392,4981.444,96.782,6670.997,159.080,7178.518,343.689,4.000
50cm,162000.000,414.447,1.227,4910.173,144.698,6882.833,197.134,7013.246,142.863,4.000
50cm,162900.000,413.989,1.881,4939.059,189.148,6740.065,180.687,6929.847,150.490,4.000
50cm,163800.000,415.913,2.137,4827.923,274.417,6731.083,89.844,7081.514,99.006,4.000
50cm,164700.000,416.085,0.795,5094.664,213.255,6760.442,98.393,6853.496,202.385,4.000
50cm,165600.000,414.905,3.241,5031.471,184.338,6632.870,159.138,6852.707,97.408,4.000
50cm,166500.000,417.027,1.067,4928.100,211.160,6722.190,106.948,6961.830,97.811,4.000
50cm,167400.000,414.796,0.708,5002.530,142.182,6843.395,67.584,6933.182,242.430,4.000
50cm,168300.000,414.630,1.910,4852.555,199.686,6944.906,124.149,7049.349,44.630,4.000
50cm,169200.000,417.279,1.841,5022.413,50.827,6780.868,223.176,6861.543,134.125,4.000
50cm,170100.000,415.735,1.926,5041.693,165.374,6765.717,169.984,7060.002,226.717,4.000
50cm,171000.000,413.763,3.222,5107.400,165.993,6740.246,180.907,6986.173,302.657,4.000
50cm,171900.000,414.590,0.524,5017.950,247.713,6725.319,144.273,7100.820,107.143,4.000
50cm,172800.000,416.246,1.599,5123.375,139.489,6856.793,177.742,6832.256,224.234,4.000
35cm,0.000,414.505,2.608,4926.538,388.054,7091.637,172.851,7055.683,75.668,4.000
35cm,900.000,415.497,0.945,5012.524,193.098,6607.151,219.149,6870.874,122.359,4.000
35cm,1800.000,415.825,3.139,4728.859,264.571,6683.551,175.165,6876.027,200.113,4.000
35cm,2700.000,415.378,2.111,4895.757,296.245,6866.370,261.696,7037.639,117.655,4.000
35cm,3600.000,417.550,2.065,5007.458,78.235,6582.596,290.914,6930.300,277.477,4.000
35cm,4500.000,416.000,2.423,4943.050,196.085,6968.513,125.781,7098.898,287.849,4.000
35cm,5400.000,414.660,1.406,5089.861,135.181,6782.491,129.899,7153.879,76.493,4.000
35cm,6300.000,415.843,0.303,4978.024,271.065,6755.078,95.084,7047.547,199.076,4.000
35cm,7200.000,415.036,1.165,4936.201,325.346,6864.994,237.277,6912.772,157.993,4.000
35cm,8100.000,414.341,2.294,5220.761,73.503,6891.384,189.276,6880.375,217.460,4.000
35cm,9000.000,414.029,3.982,4979.693,263.240,6623.389,184.828,7002.915,164.618,4.000
35cm,9900.000,416.219,1.241,4845.894,228.697,6775.208,84.211,6944.788,306.299,4.000
35cm,10800.000,414.485,0.475,4906.547,198.790,6813.622,214.582,7145.272,105.544,4.000
35cm,11700.000,415.423,2.953,4866.366,212.273,6808.443,254.126,6986.087,216.898,4.000
35cm,12600.000,414.300,2.168,4902.618,92.413,6669.403,284.530,6987.178,126.660,4.000
35cm,13500.000,415.065,2.106,4962.162,186.818,6834.588,151.213,7110.628,183.516,4.000
35cm,14400.000,413.513,2.905,5057.415,174.848,6783.081,176.241,7008.701,103.928,4.000
35cm,15300.000,416.583,2.909,4917.709,77.953,6983.273,238.804,7156.189,131.996,4.000
35cm,16200.000,415.300,1.218,5018.608,89.654,6576.940,30.395,6891.295,103.130,4.000
35cm,17100.000,413.970,1.540,4998.373,79.430,6899.399,258.518,7087.748,203.456,4.000
35cm,18000.000,416.523,2.552,4954.567,25.995,6645.989,173.261,6846.272,181.214,4.000
35cm,18900.000,414.860,2.226,4812.501,182.034,6674.339,136.178,7096.746,196.848,4.000
35cm,19800.000,414.829,1.602,5007.427,174.243,6752.398,257.687,7046.142,114.159,4.000
35cm,20700.000,414.905,2.506,5011.988,136.212,6772.246,141.842,7070.890,84.896,4.000
35cm,21600.000,415.264,2.831,4979.940,146.423,6771.653,81.781,7044.690,136.142,4.000
35cm,22500.000,415.390,1.536,4958.527,187.118,6637.294,88.592,7073.456,263.458,4.000
35cm,23400.000,415.910,2.789,4941.363,69.384,6757.593,200.556,7062.635,165.740,4.000
35cm,24300.000,413.527,1.624,4935.490,256.487,6917.235,120.554,7190.190,299.562,4.000
35cm,25200.000,414.404,1.081,5004.275,109.297,6769.838,228.057,6889.115,159.288,4.000
35cm,26100.000,414.569,2.152,4918.413,339.901,6892.622,220.404,6896.009,327.680,4.000
35cm,27000.000,418.179,0.919,5092.128,202.245,6848.469,277.477,6937.857,251.656,4.000
35cm,27900.000,413.737,2.532,4924.102,207.715,6863.294,158.485,7043.035,101.193,4.000
35cm,28800.000,413.257,2.226,4858.229,140.361,6716.813,79.623,7046.226,133.059,4.000
35cm,29700.000,416.477,0.320,4985.391,98.450,6928.292,175.712,6961.613,211.268,4.000
35cm,30600.000,415.815,1.371,4903.553,118.520,7067.241,144.890,6927.558,260.750,4.000
35cm,31500.000,415.045,1.756,5125.632,138.455,6792.189,250.818,7027.829,282.447,4.000
35cm,32400.000,414.391,3.329,5179.937,248.284,6680.067,259.527,7073.610,92.751,4.000
35cm,33300.000,414.959,1.902,5115.391,144.011,6702.561,177.675,6916.695,193.181,4.000
35cm,34200.000,415.636,1.374,5103.423,258.492,6741.442,177.140,6812.597,206.925,4.000
35cm,35100.000,416.699,1.059,4872.659,118.913,6877.589,235.230,6961.682,139.371,4.000
35cm,36000.000,416.190,2.533,5034.049,209.757,6714.010,113.696,7148.958,82.632,4.000
35cm,36900.000,415.284,2.943,4992.793,119.694,6878.049,78.487,7004.609,229.303,4.000
35cm,37800.000,415.229,3.409,4939.716,136.558,6896.525,257.398,7079.129,276.085,4.000
35cm,38700.000,414.692,0.593,4958.088,70.004,6789.866,138.700,7120.817,199.715,4.000
35cm,39600.000,414.531,1.754,5096.607,312.996,6847.275,237.253,6883.562,113.099,4.000
35cm,40500.000,414.826,0.696,5035.921,280.731,6724.117,215.588,7039.507,91.321,4.000
35cm,41400.000,416.244,3.541,4955.922,54.600,6994.600,159.001,6932.738,209.460,4.000
35cm,42300.000,414.803,1.711,5007.273,94.206,6873.976,118.247,7028.335,87.825,4.000
35cm,43200.000,416.214,4.288,5037.078,193.877,7014.170,224.080,6958.201,164.157,4.000
35cm,44100.000,416.266,2.555,5004.205,268.322,6777.627,278.524,7128.182,172.592,4.000
35cm,45000.000,413.826,1.115,4865.234,173.048,6736.236,256.149,6945.279,180.699,4.000
35cm,45900.000,416.211,1.368,4921.045,256.788,6972.355,347.616,7028.587,236.891,4.000
35cm,46800.000,415.071,1.763,4915.507,250.745,6690.611,264.793,7119.449,278.194,4.000
35cm,47700.000,415.877,2.361,4980.588,222.885,6815.106,185.561,6936.313,184.909,4.000
35cm,48600.000,413.543,0.731,4956.975,130.334,6777.041,229.561,6928.060,214.397,4.000
35cm,49500.000,415.364,1.360,5062.846,146.888,6811.100,70.027,6963.789,278.641,4.000
35cm,50400.000,414.711,1.098,4965.889,242.146,6817.841,218.317,7144.600,145.340,4.000
35cm,51300.000,415.913,1.298,4822.965,143.413,6818.796,235.853,6851.413,207.957,4.000
35cm,52200.000,414.302,1.958,4923.725,210.942,6701.964,155.749,6962.650,71.214,4.000
35cm,53100.000,415.802,2.619,5126.191,94.714,6719.423,52.190,6975.788,55.098,4.000
35cm,54000.000,415.883,3.090,5142.894,154.004,6810.179,180.879,6829.820,114.935,4.000
35cm,54900.000,416.297,1.625,5134.053,165.862,6875.765,261.387,6937.159,120.546,4.000
35cm,55800.000,415.534,3.016,4912.324,237.802,6837.757,264.958,7192.617,203.543,4.000
35cm,56700.000,416.534,1.225,5170.689,159.670,6996.089,111.532,7076.429,211.558,4.000
35cm,57600.000,415.812,0.953,4989.913,166.086,6867.794,124.848,7128.848,322.532,4.000
35cm,58500.000,416.052,3.611,4915.623,267.007,6729.371,230.352,7005.135,78.477,4.000
35cm,59400.000,415.514,2.085,4858.854,131.143,6771.767,219.457,6878.971,150.591,4.000
35cm,60300.000,417.585,1.722,5103.859,207.612,6731.562,198.439,7055.138,138.671,4.000
35cm,61200.000,414.567,1.468,5029.388,304.291,6967.038,80.388,7102.000,108.785,4.000
35cm,62100.000,414.676,2.541,5108.651,202.413,6657.451,136.118,7168.531,226.954,4.000
35cm,63000.000,415.288,1.780,5115.242,222.206,6710.380,189.021,7083.351,324.498,4.000
35cm,63900.000,414.587,2.187,5075.571,144.494,6864.502,113.183,6905.563,309.765,4.000
35cm,64800.000,416.537,1.288,5137.873,160.249,6804.554,228.348,6937.318,144.071,4.000
35cm,65700.000,414.421,2.631,5144.638,170.247,6924.295,96.844,7098.599,144.644,4.000
35cm,66600.000,415.661,1.881,4975.512,133.294,6623.365,224.946,6918.037,64.105,4.000
35cm,67500.000,414.211,1.396,5019.100,232.574,6642.366,73.797,7015.656,141.150,4.000
35cm,68400.000,416.164,2.050,5062.763,217.979,6720.263,185.907,7051.351,215.642,4.000
35cm,69300.000,413.683,2.971,5015.140,138.069,6747.521,244.397,6915.491,152.410,4.000
35cm,70200.000,414.831,1.030,4958.859,281.760,6878.476,51.091,7015.308,186.061,4.000
35cm,71100.000,413.280,2.518,5013.822,228.797,6850.012,288.145,7001.241,409.193,4.000
35cm,72000.000,413.929,1.898,4944.079,291.880,6790.756,143.829,7081.040,186.138,4.000
35cm,72900.000,412.964,1.269,4833.136,31.406,6878.687,161.540,6942.315,115.486,4.000
35cm,73800.000,415.598,1.423,4969.915,275.723,6745.866,212.365,7041.905,236.684,4.000
35cm,74700.000,415.473,1.638,4913.632,393.324,6859.107,132.317,6950.497,223.298,4.000
35cm,75600.000,416.076,1.252,4960.991,338.216,6826.622,251.110,7016.729,223.427,4.000
35cm,76500.000,415.406,2.019,4976.624,184.104,6776.029,136.741,6915.585,189.473,4.000
35cm,77400.000,414.168,1.758,5091.167,184.828,6788.513,234.999,7043.380,240.855,4.000
35cm,78300.000,416.774,0.520,5011.876,189.226,6785.062,221.099,6899.450,162.235,4.000
35cm,79200.000,415.067,1.478,5031.464,154.441,6827.808,194.249,7103.519,259.581,4.000
35cm,80100.000,413.885,2.442,4909.872,174.494,6736.260,149.632,6982.401,118.691,4.000
35cm,81000.000,414.504,2.686,4994.417,260.893,6707.706,74.610,6974.768,115.985,4.000
35cm,81900.000,414.938,0.936,5031.332,244.016,6808.494,241.463,6819.360,264.507,4.000
35cm,82800.000,414.783,1.359,4953.753,98.611,6844.849,111.876,6970.040,182.391,4.000
35cm,83700.000,415.123,2.095,4942.752,371.956,6667.567,196.771,7018.871,112.335,4.000
35cm,84600.000,415.369,2.777,5062.411,306.500,6855.443,51.068,6969.642,236.753,4.000
