timestamp,time_s,J_up_trackA,J_up_trackB,D_eff_trackA,D_eff_trackB,C_surface_trackB
2024-07-20 03:30:00,9.360000e+04,1.488117e-06,1.555620e-06,1.655410e-06,1.948739e-06,4.218673e+03
2024-07-20 03:45:00,9.450000e+04,1.504661e-06,1.565491e-06,2.042990e-06,2.103944e-06,4.242460e+03
2024-07-20 04:00:00,9.540000e+04,1.427388e-06,1.567230e-06,1.630602e-06,2.224264e-06,4.246938e+03
2024-07-20 04:15:00,9.630000e+04,1.453031e-06,1.526122e-06,1.773613e-06,1.962090e-06,4.147020e+03
2024-07-20 04:30:00,9.720000e+04,1.502624e-06,1.566493e-06,1.899703e-06,2.058761e-06,4.245386e+03
2024-07-20 04:45:00,9.810000e+04,1.536741e-06,1.601666e-06,2.097652e-06,2.201035e-06,4.331800e+03
2024-07-20 05:00:00,9.900000e+04,1.502545e-06,1.544392e-06,1.857019e-06,2.017086e-06,4.190759e+03
2024-07-20 05:15:00,9.990000e+04,1.470656e-06,1.560786e-06,1.647249e-06,2.067250e-06,4.231481e+03
2024-07-20 05:30:00,1.008000e+05,1.458643e-06,1.558535e-06,1.672536e-06,2.054661e-06,4.225593e+03
2024-07-20 05:45:00,1.017000e+05,1.569837e-06,1.639341e-06,1.988151e-06,2.447542e-06,4.422380e+03
2024-07-20 06:00:00,1.026000e+05,1.559076e-06,1.660638e-06,2.007626e-06,2.549828e-06,4.475978e+03
2024-07-20 06:15:00,1.035000e+05,1.426371e-06,1.475711e-06,1.651256e-06,1.782251e-06,4.024024e+03
2024-07-20 06:30:00,1.044000e+05,1.444569e-06,1.537164e-06,1.606323e-06,2.037887e-06,4.173973e+03
2024-07-20 06:45:00,1.053000e+05,1.463188e-06,1.557718e-06,1.628537e-06,2.057638e-06,4.223096e+03
2024-07-20 07:00:00,1.062000e+05,1.465737e-06,1.576448e-06,1.572820e-06,2.060507e-06,4.268759e+03
2024-07-20 07:15:00,1.071000e+05,1.433276e-06,1.534098e-06,1.727142e-06,2.054145e-06,4.165765e+03
2024-07-20 07:30:00,1.080000e+05,1.472056e-06,1.575402e-06,1.633140e-06,2.106199e-06,4.266571e+03
2024-07-20 07:45:00,1.089000e+05,1.482439e-06,1.542590e-06,1.780661e-06,1.915422e-06,4.186140e+03
2024-07-20 08:00:00,1.098000e+05,1.478401e-06,1.520182e-06,1.756114e-06,1.920325e-06,4.132061e+03
2024-07-20 08:15:00,1.107000e+05,1.510300e-06,1.579185e-06,1.894201e-06,2.122592e-06,4.275297e+03
2024-07-20 08:30:00,1.116000e+05,1.476679e-06,1.572781e-06,1.715235e-06,2.190807e-06,4.260310e+03
2024-07-20 08:45:00,1.125000e+05,1.356026e-06,1.505399e-06,1.426728e-06,2.036830e-06,4.095337e+03
2024-07-20 09:00:00,1.134000e+05,1.501141e-06,1.613201e-06,1.733661e-06,2.293472e-06,4.360351e+03
2024-07-20 09:15:00,1.143000e+05,1.496824e-06,1.617279e-06,1.900375e-06,2.589886e-06,4.370026e+03
2024-07-20 09:30:00,1.152000e+05,1.446887e-06,1.588590e-06,1.508956e-06,2.148194e-06,4.299269e+03
2024-07-20 09:45:00,1.161000e+05,1.481833e-06,1.544722e-06,1.702974e-06,2.007014e-06,4.192260e+03
2024-07-20 10:00:00,1.170000e+05,1.545866e-06,1.626455e-06,1.897458e-06,2.312974e-06,4.393119e+03
2024-07-20 10:15:00,1.179000e+05,1.536567e-06,1.575399e-06,2.039157e-06,2.069377e-06,4.266011e+03
2024-07-20 10:30:00,1.188000e+05,1.544884e-06,1.597472e-06,1.961176e-06,2.213232e-06,4.321832e+03
2024-07-20 10:45:00,1.197000e+05,1.507341e-06,1.555503e-06,1.919790e-06,2.072771e-06,4.218133e+03
2024-07-20 11:00:00,1.206000e+05,1.516897e-06,1.575330e-06,2.148446e-06,2.187670e-06,4.268180e+03
2024-07-20 11:15:00,1.215000e+05,1.381640e-06,1.494524e-06,1.362745e-06,1.827032e-06,4.068276e+03
2024-07-20 11:30:00,1.224000e+05,1.536728e-06,1.590679e-06,2.001623e-06,2.192667e-06,4.304210e+03
2024-07-20 11:45:00,1.233000e+05,1.503093e-06,1.566114e-06,1.756248e-06,1.981863e-06,4.244541e+03
2024-07-20 12:00:00,1.242000e+05,1.582704e-06,1.620142e-06,2.127162e-06,2.252197e-06,4.375389e+03
2024-07-20 12:15:00,1.251000e+05,1.486769e-06,1.474054e-06,1.963070e-06,1.761847e-06,4.018664e+03
2024-07-20 12:30:00,1.260000e+05,1.366714e-06,1.479688e-06,1.362136e-06,1.824398e-06,4.033061e+03
2024-07-20 12:45:00,1.269000e+05,1.473321e-06,1.557985e-06,1.744159e-06,2.062792e-06,4.224388e+03
2024-07-20 13:00:00,1.278000e+05,1.410519e-06,1.530561e-06,1.455956e-06,1.952987e-06,4.158200e+03
2024-07-20 13:15:00,1.287000e+05,1.395722e-06,1.423036e-06,1.620068e-06,1.626083e-06,3.893778e+03
2024-07-20 13:30:00,1.296000e+05,1.394357e-06,1.497314e-06,1.434037e-06,1.801451e-06,4.076066e+03
2024-07-20 13:45:00,1.305000e+05,1.469083e-06,1.499509e-06,1.727254e-06,1.820345e-06,4.080998e+03
2024-07-20 14:00:00,1.314000e+05,1.531644e-06,1.554264e-06,2.012161e-06,2.033130e-06,4.214289e+03
2024-07-20 14:15:00,1.323000e+05,1.424729e-06,1.549431e-06,1.568215e-06,2.088221e-06,4.202749e+03
2024-07-20 14:30:00,1.332000e+05,1.530928e-06,1.641087e-06,1.939799e-06,2.534171e-06,4.428300e+03
2024-07-20 14:45:00,1.341000e+05,1.505290e-06,1.591807e-06,1.895410e-06,2.100507e-06,4.306630e+03
2024-07-20 15:00:00,1.350000e+05,1.402208e-06,1.533435e-06,1.505991e-06,1.992140e-06,4.164902e+03
2024-07-20 15:15:00,1.359000e+05,1.439211e-06,1.483910e-06,1.627063e-06,1.823933e-06,4.043405e+03
2024-07-20 15:30:00,1.368000e+05,1.416297e-06,1.519300e-06,1.571062e-06,1.960451e-06,4.129291e+03
2024-07-20 15:45:00,1.377000e+05,1.403329e-06,1.497163e-06,1.472099e-06,1.855290e-06,4.076082e+03
2024-07-20 16:00:00,1.386000e+05,1.482592e-06,1.588697e-06,1.702247e-06,2.202505e-06,4.299081e+03
2024-07-20 16:15:00,1.395000e+05,1.465943e-06,1.563439e-06,1.820585e-06,2.265457e-06,4.238241e+03
2024-07-20 16:30:00,1.404000e+05,1.450296e-06,1.575446e-06,1.630036e-06,2.225002e-06,4.267050e+03
2024-07-20 16:45:00,1.413000e+05,1.395629e-06,1.538342e-06,1.492417e-06,2.101122e-06,4.176360e+03
2024-07-20 17:00:00,1.422000e+05,1.538152e-06,1.603170e-06,2.207409e-06,2.309119e-06,4.334503e+03
2024-07-20 17:15:00,1.431000e+05,1.435279e-06,1.484418e-06,1.643648e-06,1.757566e-06,4.044026e+03
2024-07-20 17:30:00,1.440000e+05,1.437074e-06,1.510068e-06,1.561788e-06,1.830120e-06,4.108250e+03
2024-07-20 17:45:00,1.449000e+05,1.337876e-06,1.444710e-06,1.329679e-06,1.692381e-06,3.946819e+03
2024-07-20 18:00:00,1.458000e+05,1.501650e-06,1.626971e-06,1.713736e-06,2.360408e-06,4.391875e+03
2024-07-20 18:15:00,1.467000e+05,1.503520e-06,1.566205e-06,1.899745e-06,2.106237e-06,4.243789e+03
2024-07-20 18:30:00,1.476000e+05,1.562286e-06,1.623154e-06,2.052559e-06,2.393356e-06,4.384272e+03
2024-07-20 18:45:00,1.485000e+05,1.446173e-06,1.555849e-06,1.577862e-06,2.101304e-06,4.218583e+03
2024-07-20 19:00:00,1.494000e+05,1.471708e-06,1.508233e-06,1.893566e-06,1.866989e-06,4.103659e+03
2024-07-20 19:15:00,1.503000e+05,1.436367e-06,1.533768e-06,1.682175e-06,2.137416e-06,4.165869e+03
2024-07-20 19:30:00,1.512000e+05,1.477594e-06,1.574053e-06,1.738068e-06,2.084215e-06,4.264067e+03
2024-07-20 19:45:00,1.521000e+05,1.448826e-06,1.516983e-06,1.636055e-06,1.964865e-06,4.124842e+03
2024-07-20 20:00:00,1.530000e+05,1.461403e-06,1.494395e-06,1.662960e-06,1.739233e-06,4.068824e+03
2024-07-20 20:15:00,1.539000e+05,1.477735e-06,1.525735e-06,1.880167e-06,2.025633e-06,4.145077e+03
2024-07-20 20:30:00,1.548000e+05,1.506773e-06,1.597414e-06,1.773671e-06,2.292063e-06,4.320653e+03
2024-07-20 20:45:00,1.557000e+05,1.504720e-06,1.549680e-06,1.741921e-06,1.926930e-06,4.203788e+03
2024-07-20 21:00:00,1.566000e+05,1.420812e-06,1.563247e-06,1.468583e-06,2.161147e-06,4.238242e+03
2024-07-20 21:15:00,1.575000e+05,1.431142e-06,1.481020e-06,1.930690e-06,1.868922e-06,4.036075e+03
2024-07-20 21:30:00,1.584000e+05,1.375950e-06,1.520403e-06,1.411808e-06,1.994378e-06,4.133203e+03
2024-07-20 21:45:00,1.593000e+05,1.461675e-06,1.520882e-06,1.595375e-06,1.830149e-06,4.134269e+03
2024-07-20 22:00:00,1.602000e+05,1.500077e-06,1.626220e-06,1.786627e-06,2.447391e-06,4.390222e+03
2024-07-20 22:15:00,1.611000e+05,1.509038e-06,1.582596e-06,2.061551e-06,2.466551e-06,4.285054e+03
2024-07-20 22:30:00,1.620000e+05,1.337679e-06,1.447586e-06,1.299979e-06,1.666411e-06,3.953871e+03
2024-07-20 22:45:00,1.629000e+05,1.479664e-06,1.531266e-06,1.801205e-06,2.058327e-06,4.158607e+03
2024-07-20 23:00:00,1.638000e+05,1.433229e-06,1.554759e-06,1.573460e-06,2.092502e-06,4.215553e+03
2024-07-20 23:15:00,1.647000e+05,1.438329e-06,1.537271e-06,1.576956e-06,1.940924e-06,4.174393e+03
2024-07-20 23:30:00,1.656000e+05,1.485276e-06,1.566014e-06,1.752513e-06,2.079107e-06,4.243885e+03
2024-07-20 23:45:00,1.665000e+05,1.540890e-06,1.550313e-06,2.093943e-06,2.026143e-06,4.206422e+03
2024-07-21 00:00:00,1.674000e+05,1.453019e-06,1.534259e-06,2.057718e-06,1.990798e-06,4.166849e+03
2024-07-21 00:15:00,1.683000e+05,1.373466e-06,1.448780e-06,1.421350e-06,1.689830e-06,3.957084e+03
2024-07-21 00:30:00,1.692000e+05,1.368529e-06,1.469955e-06,1.438513e-06,1.740879e-06,4.009738e+03
2024-07-21 00:45:00,1.701000e+05,1.431250e-06,1.556809e-06,1.614251e-06,2.143129e-06,4.221358e+03
2024-07-21 01:00:00,1.710000e+05,1.536766e-06,1.581015e-06,1.997129e-06,2.196056e-06,4.280247e+03
2024-07-21 01:15:00,1.719000e+05,1.473333e-06,1.548010e-06,1.765410e-06,2.156861e-06,4.199685e+03
2024-07-21 01:30:00,1.728000e+05,1.441091e-06,1.538746e-06,1.563171e-06,1.962603e-06,4.177872e+03
